
CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Utils.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337173217.625917
e337173217.784182
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Utils.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m0168a0e1da18b441^5ed6c8e1da18b441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m0000000000000000^2545"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Utils.o StoryBrowser/Utils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyvejrmvhwoctvfvdixfhkfqmazk/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Utils.o

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/VideoCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/VideoCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337622542.967087
e337622543.130743
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/VideoCell.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/VideoCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/VideoCell.madc1f70eb61fb441^d9b0260fb61fb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/VideoCell.m0000000000000000^2652"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/VideoCell.o StoryBrowser/VideoCell.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eccdcrjzjtxppzegekeqhgwdlijq/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/VideoCell.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/VideoCell.o"

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/VideoCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337173217.828127
e337173218.054911
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/VideoCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m3336d4e1da18b441^880d0ee2da18b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m0000000000000000^2561"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/VideoCell.o StoryBrowser/VideoCell.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyvejrmvhwoctvfvdixfhkfqmazk/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/VideoCell.o

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/WebsiteCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/WebsiteCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337622540.553738
e337622542.965968
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/WebsiteCell.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/WebsiteCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/WebsiteCell.m22df8d0cb61fb441^2923fe0eb61fb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/WebsiteCell.m0000000000000000^2660"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/WebsiteCell.o StoryBrowser/WebsiteCell.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eccdcrjzjtxppzegekeqhgwdlijq/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/WebsiteCell.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/WebsiteCell.o"

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/WebsiteCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337173217.661110
e337173217.921547
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/WebsiteCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m166aa9e1da18b441^1c43ece1da18b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m0000000000000000^2569"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/WebsiteCell.o StoryBrowser/WebsiteCell.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyvejrmvhwoctvfvdixfhkfqmazk/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/WebsiteCell.o

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/hmac.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c" normal i386 c com.apple.compilers.llvmgcc42
s337610614.529539
e337610615.217199
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/hmac.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
o/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c:37: warning: no previous prototype for 'hmac_sha1'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c2aad8776871fb441^dc9f3777871fb441^-147"/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c:37: warning: no previous prototype for 'hmac_sha1'1(21%IDEActivityLogMessage2@37"No previous prototype for 'hmac_sha1'-337610614#0#147#-1#-23%DVTTextDocumentLocation3@113"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c0000000000000000^36#18446744073709551615#36#18446744073709551615#18446744073709551615#0#29"No previous prototype for '*'--0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c0000000000000000^2638"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/hmac.o StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cjgpsjkteorkuwdcvhcfctwidjqh/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/hmac.o"

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/main.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337610617.661942
e337610617.779837
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/main.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/main.m3c9fa979871fb441^0aa1c779871fb441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/main.m0000000000000000^2632"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/main.o StoryBrowser/main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eccdcrjzjtxppzegekeqhgwdlijq/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/main.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/main.o"

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/main.o /Users/simon/Documents/StoryBrowser/StoryBrowser/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337173216.800941
e337173216.856455
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/main.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
