
CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKOAuthView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337590494.735663
e337590494.914804
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKOAuthView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKOAuthView.m5d6ebcde381fb441^7730eade381fb441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/ShareKit/UI/SHKOAuthView.m0000000000000000^2630"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o StoryBrowser/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator" -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eusiagfvmjqyxdfdvkwjfbsfwauy/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKOAuthView.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o"

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337457612.650481
e337457612.793851
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/UI/SHKOAuthView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/UI/SHKOAuthView.mf9bca6cc311db441^c425cfcc311db441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/UI/SHKOAuthView.m0000000000000000^2539"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o StoryBrowser/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-gbbycapiuibvaiddhepzepbrhtou/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/UI/SHKOAuthView.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338292011.596453
e338292011.741219
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o
x/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/UI/SHKOAuthView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/UI/SHKOAuthView.m12d8982bed29b441^467cbf2bed29b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/UI/SHKOAuthView.m0000000000000000^2708"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o StoryBrowser/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/StoryBrowser/ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cecljkdddcrspleodxmdnsdajtfl/StoryBrowser-Prefix.pch -c /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/UI/SHKOAuthView.m -o /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337590494.034376
e337590494.261304
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m4ef108de381fb441^5ce442de381fb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m0000000000000000^2650"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o StoryBrowser/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator" -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eusiagfvmjqyxdfdvkwjfbsfwauy/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o"

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337457611.735364
e337457611.900617
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m7c5fbccb311db441^ab94e6cb311db441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m0000000000000000^2559"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o StoryBrowser/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-gbbycapiuibvaiddhepzepbrhtou/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338292011.144480
e338292011.282645
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o
x/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m0728252bed29b441^ab77482bed29b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m0000000000000000^2728"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o StoryBrowser/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/StoryBrowser/ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cecljkdddcrspleodxmdnsdajtfl/StoryBrowser-Prefix.pch -c /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Core/SHKOfflineSharer.m -o /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOfflineSharer.o

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKPhotoAlbum.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337590494.105262
e337590494.261447
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKPhotoAlbum.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m93191bde381fb441^99f142de381fb441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/ShareKit/Sharers/Actions/Save%20to%20Album/SHKPhotoAlbum.m0000000000000000^2690"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKPhotoAlbum.o "StoryBrowser/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator" -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eusiagfvmjqyxdfdvkwjfbsfwauy/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKPhotoAlbum.o"

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKPhotoAlbum.o "/Users/simon/Documents/StoryBrowser/StoryBrowser/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337457611.903470
e337457612.055642
r1
