
CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101200.730807
e337101201.002707
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.mfa43bb90c117b441^08b00091c117b441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m0000000000000000^2334"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o StoryBrowser/TextCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101200.936379
e337101201.444954
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m3ae7ef90c117b441^ace67191c117b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m0000000000000000^2338"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o StoryBrowser/TweetCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetContentTTStyle.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101201.364258
e337101201.505885
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetContentTTStyle.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.mb2655d91c117b441^fa7f8191c117b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m0000000000000000^2378"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetContentTTStyle.o StoryBrowser/TweetContentTTStyle.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetContentTTStyle.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetViews.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetViews.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101201.208366
e337101201.533834
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetViews.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetViews.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetViews.m207f3591c117b441^1aa88891c117b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetViews.m0000000000000000^2342"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetViews.o StoryBrowser/TweetViews.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetViews.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetViews.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101200.985063
e337101201.089888
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m5b5bfc90c117b441^97011791c117b441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m0000000000000000^2322"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o StoryBrowser/Utils.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/VideoCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101201.364273
e337101201.690506
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/VideoCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m0a695d91c117b441^15c4b091c117b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m0000000000000000^2338"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/VideoCell.o StoryBrowser/VideoCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/VideoCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/VideoCell.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101201.030133
e337101201.399225
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m50e20791c117b441^72316691c117b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m0000000000000000^2346"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o StoryBrowser/WebsiteCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o /Users/simon/Documents/StoryBrowser/StoryBrowser/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101199.612721
e337101199.683531
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/main.m1f0f9d8fc117b441^350caf8fc117b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/main.m0000000000000000^2318"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o StoryBrowser/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/main.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o

CCompileXIB /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.xib
s337101209.343845
e337101215.361680
r1
xCompileXIB
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Search.xib
