
CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/owhbigred@2x.png" StoryBrowser/owhbigred@2x.png
s337697039.332803
e337697039.359367
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/owhbigred@2x.png
xStoryBrowser/owhbigred@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/owhbigred@2x.png StoryBrowser/owhbigred@2x.png9142550fd920b441^c1025c0fd920b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/owhbigred@2x.png0000000000000000^603"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/owhbigred@2x.png" "StoryBrowser/owhbigred@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/owhbigred@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/owhbigred@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/paroolamsterdam.png" StoryBrowser/paroolamsterdam.png
s337697039.342870
e337697039.359518
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/paroolamsterdam.png
xStoryBrowser/paroolamsterdam.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/paroolamsterdam.png StoryBrowser/paroolamsterdam.pnga0df570fd920b441^a7085c0fd920b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/paroolamsterdam.png0000000000000000^611"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/paroolamsterdam.png StoryBrowser/paroolamsterdam.png    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/paroolamsterdam.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/paroolamsterdam.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/paroolamsterdam@2x.png" StoryBrowser/paroolamsterdam@2x.png
s337697039.360577
e337697039.392446
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/paroolamsterdam@2x.png
xStoryBrowser/paroolamsterdam@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/paroolamsterdam@2x.png StoryBrowser/paroolamsterdam@2x.pngf65e5c0fd920b441^b285640fd920b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/paroolamsterdam@2x.png0000000000000000^627"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/paroolamsterdam@2x.png" "StoryBrowser/paroolamsterdam@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/paroolamsterdam@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/paroolamsterdam@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/pbpost.png" StoryBrowser/pbpost.png
s337697039.360667
e337697039.392440
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/pbpost.png
xStoryBrowser/pbpost.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/pbpost.png StoryBrowser/pbpost.png5f625c0fd920b441^1477640fd920b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/pbpost.png0000000000000000^575"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/pbpost.png StoryBrowser/pbpost.png    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/pbpost.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/pbpost.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/pbpost@2x.png" StoryBrowser/pbpost@2x.png
s337697039.360984
e337697039.393463
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/pbpost@2x.png
xStoryBrowser/pbpost@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/pbpost@2x.png StoryBrowser/pbpost@2x.png5c765c0fd920b441^8db8640fd920b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/pbpost@2x.png0000000000000000^591"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/pbpost@2x.png" "StoryBrowser/pbpost@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/pbpost@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/pbpost@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/postlocal.png" StoryBrowser/postlocal.png
s337697039.371504
e337697039.398954
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/postlocal.png
xStoryBrowser/postlocal.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/postlocal.png StoryBrowser/postlocal.pngf12e5f0fd920b441^081f660fd920b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/postlocal.png0000000000000000^587"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/postlocal.png StoryBrowser/postlocal.png    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/postlocal.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/postlocal.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/postlocal@2x.png" StoryBrowser/postlocal@2x.png
s337697039.393709
e337697039.458013
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/postlocal@2x.png
xStoryBrowser/postlocal@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/postlocal@2x.png StoryBrowser/postlocal@2x.pngecdc640fd920b441^d13f750fd920b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/postlocal@2x.png0000000000000000^603"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/postlocal@2x.png" "StoryBrowser/postlocal@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/postlocal@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/postlocal@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/publico.png" StoryBrowser/publico.png
s337697039.393726
e337697039.487070
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/publico.png
xStoryBrowser/publico.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/publico.png StoryBrowser/publico.png4ce2640fd920b441^c4af7c0fd920b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/publico.png0000000000000000^579"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/publico.png StoryBrowser/publico.png    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/publico.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/publico.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/publico@2x.png" StoryBrowser/publico@2x.png
s337697039.393930
e337697039.487106
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/publico@2x.png
xStoryBrowser/publico@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/publico@2x.png StoryBrowser/publico@2x.pngcceb640fd920b441^c2bf7c0fd920b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/publico@2x.png0000000000000000^595"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/publico@2x.png" "StoryBrowser/publico@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/publico@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/publico@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/seattletimes.png" StoryBrowser/seattletimes.png
s337697039.393955
e337697039.493453
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/seattletimes.png
xStoryBrowser/seattletimes.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/seattletimes.png StoryBrowser/seattletimes.png6cea640fd920b441^35987e0fd920b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/seattletimes.png0000000000000000^599"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/seattletimes.png StoryBrowser/seattletimes.png    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/seattletimes.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/seattletimes.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/seattletimes@2x.png" StoryBrowser/seattletimes@2x.png
s337697039.400269
e337697039.493502
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/seattletimes@2x.png
xStoryBrowser/seattletimes@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/seattletimes@2x.png StoryBrowser/seattletimes@2x.pngd592660fd920b441^959d7e0fd920b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/seattletimes@2x.png0000000000000000^615"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/seattletimes@2x.png" "StoryBrowser/seattletimes@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/seattletimes@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/seattletimes@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_bottom.png" StoryBrowser/shadow_bottom.png
s337957322.159261
e337957322.214114
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_bottom.png
xStoryBrowser/shadow_bottom.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/shadow_bottom.png StoryBrowser/shadow_bottom.png23d828cad124b441^facf36cad124b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/shadow_bottom.png0000000000000000^603"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/shadow_bottom.png StoryBrowser/shadow_bottom.png    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/shadow_bottom.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_bottom.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_bottom@2x.png" StoryBrowser/shadow_bottom@2x.png
s337957322.215473
e337957322.235546
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_bottom@2x.png
xStoryBrowser/shadow_bottom@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/shadow_bottom@2x.png StoryBrowser/shadow_bottom@2x.png193937cad124b441^b24b3ccad124b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/shadow_bottom@2x.png0000000000000000^619"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/shadow_bottom@2x.png" "StoryBrowser/shadow_bottom@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/shadow_bottom@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_bottom@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_to_white_bottom.png" StoryBrowser/shadow_to_white_bottom.png
r0

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_to_white_bottom@2x.png" StoryBrowser/shadow_to_white_bottom@2x.png
r0

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_to_white_top.png" StoryBrowser/shadow_to_white_top.png
r0

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_to_white_top@2x.png" StoryBrowser/shadow_to_white_top@2x.png
r0

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_top.png" StoryBrowser/shadow_top.png
s337957322.236881
e337957322.272180
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_top.png
xStoryBrowser/shadow_top.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/shadow_top.png StoryBrowser/shadow_top.png4eb33ccad124b441^bdac45cad124b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/shadow_top.png0000000000000000^591"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/shadow_top.png StoryBrowser/shadow_top.png    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/shadow_top.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_top.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_top@2x.png" StoryBrowser/shadow_top@2x.png
s337957322.273645
e337957322.456015
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_top@2x.png
xStoryBrowser/shadow_top@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/shadow_top@2x.png StoryBrowser/shadow_top@2x.png541d46cad124b441^5abc74cad124b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/shadow_top@2x.png0000000000000000^607"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/shadow_top@2x.png" "StoryBrowser/shadow_top@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/shadow_top@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/shadow_top@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/show_element_top_mask.png" StoryBrowser/show_element_top_mask.png
s337957320.734743
e337957321.549151
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/show_element_top_mask.png
xStoryBrowser/show_element_top_mask.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/show_element_top_mask.png StoryBrowser/show_element_top_mask.pngb537bcc8d124b441^0c948cc9d124b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/show_element_top_mask.png0000000000000000^635"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/show_element_top_mask.png StoryBrowser/show_element_top_mask.png    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/show_element_top_mask.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/show_element_top_mask.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/show_element_top_mask@2x.png" StoryBrowser/show_element_top_mask@2x.png
s337957321.550451
e337957321.583992
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/show_element_top_mask@2x.png
xStoryBrowser/show_element_top_mask@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/show_element_top_mask@2x.png StoryBrowser/show_element_top_mask@2x.png3bfd8cc9d124b441^a67f95c9d124b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/show_element_top_mask@2x.png0000000000000000^651"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/show_element_top_mask@2x.png" "StoryBrowser/show_element_top_mask@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/show_element_top_mask@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/show_element_top_mask@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/stcom.png" StoryBrowser/stcom.png
s337697039.459332
e337697039.493304
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/stcom.png
xStoryBrowser/stcom.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/stcom.png StoryBrowser/stcom.pngb4aa750fd920b441^33897e0fd920b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/stcom.png0000000000000000^571"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/stcom.png StoryBrowser/stcom.png    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/stcom.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/stcom.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/stcom@2x.png" StoryBrowser/stcom@2x.png
s337697039.488462
e337697039.510832
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/stcom@2x.png
xStoryBrowser/stcom@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Release-iphoneos/StoryBrowser.app/stcom@2x.png StoryBrowser/stcom@2x.pnga31f7d0fd920b441^d5d0820fd920b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/stcom@2x.png0000000000000000^587"CopyPNGFile "build/Release-iphoneos/StoryBrowser.app/stcom@2x.png" "StoryBrowser/stcom@2x.png"    cd "/Users/simon/Documents/StoryBrowser copy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/stcom@2x.png" "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/stcom@2x.png"

CCopyPNGFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/steelerspg.png" StoryBrowser/steelerspg.png
s337697039.488497
e337697039.510736
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/steelerspg.png
xStoryBrowser/steelerspg.png
