
CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/AppTTStyle.o /Users/simon/Documents/Stories/Stories/AppTTStyle.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790794.400256
e336790794.571218
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/AppTTStyle.o
x/Users/simon/Documents/Stories/Stories/AppTTStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/simon/Documents/Stories/Stories/AppTTStyle.ma29a660a0513b441^feedce0a0513b441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/simon/Documents/Stories/Stories/AppTTStyle.m0000000000000000^2099"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/AppTTStyle.o Stories/AppTTStyle.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/AppTTStyle.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/AppTTStyle.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/BaseElement.o /Users/simon/Documents/Stories/Stories/BaseElement.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790794.829747
e336790795.002879
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/BaseElement.o
x/Users/simon/Documents/Stories/Stories/BaseElement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/simon/Documents/Stories/Stories/BaseElement.me7e1d40a0513b441^27c0480b0513b441^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/simon/Documents/Stories/Stories/BaseElement.m0000000000000000^2103"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/BaseElement.o Stories/BaseElement.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/BaseElement.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/BaseElement.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Default.o /Users/simon/Documents/Stories/Stories/Default.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790795.079935
e336790795.234498
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Default.o
x/Users/simon/Documents/Stories/Stories/Default.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/simon/Documents/Stories/Stories/Default.mb79b140b0513b441^aaf3480b0513b441^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/simon/Documents/Stories/Stories/Default.m0000000000000000^2087"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Default.o Stories/Default.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Default.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Default.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/FbPost.o /Users/simon/Documents/Stories/Stories/FbPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790795.082763
e336790795.409896
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/FbPost.o
x/Users/simon/Documents/Stories/Stories/FbPost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/simon/Documents/Stories/Stories/FbPost.m5c56150b0513b441^c1fd680b0513b441^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/simon/Documents/Stories/Stories/FbPost.m0000000000000000^2083"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/FbPost.o Stories/FbPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/FbPost.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/FbPost.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790795.087433
e336790795.218633
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/GTMNSString+HTML.o
x/Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m9582160b0513b441^92e9480b0513b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m0000000000000000^2123"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/GTMNSString+HTML.o Stories/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/GTMNSString+HTML.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSObject+SBJson.o /Users/simon/Documents/Stories/Stories/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790795.206681
e336790795.282497
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSObject+SBJson.o
x/Users/simon/Documents/Stories/Stories/NSObject+SBJson.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simon/Documents/Stories/Stories/NSObject+SBJson.m130e350b0513b441^7efd480b0513b441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simon/Documents/Stories/Stories/NSObject+SBJson.m0000000000000000^2119"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSObject+SBJson.o Stories/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/NSObject+SBJson.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSObject+SBJson.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSString+HTML.o /Users/simon/Documents/Stories/Stories/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790795.220444
e336790795.386334
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSString+HTML.o
x/Users/simon/Documents/Stories/Stories/NSString+HTML.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/simon/Documents/Stories/Stories/NSString+HTML.m8597380b0513b441^2cf3620b0513b441^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/simon/Documents/Stories/Stories/NSString+HTML.m0000000000000000^2111"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSString+HTML.o Stories/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/NSString+HTML.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/NSString+HTML.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Photo.o /Users/simon/Documents/Stories/Stories/Photo.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790795.230020
e336790795.496174
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Photo.o
x/Users/simon/Documents/Stories/Stories/Photo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/simon/Documents/Stories/Stories/Photo.m07073b0b0513b441^083a860b0513b441^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/simon/Documents/Stories/Stories/Photo.m0000000000000000^2079"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Photo.o Stories/Photo.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Photo.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Photo.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Reachability.o /Users/simon/Documents/Stories/Stories/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790795.235855
e336790795.426080
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Reachability.o
x/Users/simon/Documents/Stories/Stories/Reachability/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/simon/Documents/Stories/Stories/Reachability/Reachability.m94843c0b0513b441^ab216d0b0513b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/Documents/Stories/Stories/Reachability/Reachability.m0000000000000000^2133"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Reachability.o Stories/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Reachability/Reachability.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/Reachability.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/RegexKitLite.o /Users/simon/Documents/Stories/Stories/RegexKitLite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336790795.250931
e336790796.321565
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/RegexKitLite.o
x/Users/simon/Documents/Stories/Stories/RegexKitLite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
